title:u/Ken-as-fuck (SotL)Season of the Lost Wishlist
description:SotL New, Reprised, and Re-issued Weapons

// Annual Skate (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Reload/Handling tags:mnk,pve
dimwishlist:item=6857689&perks=1168162263,47981717
dimwishlist:item=6857689&perks=1168162263,1954620775
dimwishlist:item=6857689&perks=1168162263,2848615171
dimwishlist:item=6857689&perks=3436462433,47981717
dimwishlist:item=6857689&perks=3436462433,1954620775
dimwishlist:item=6857689&perks=3436462433,2848615171
dimwishlist:item=6857689&perks=3400784728,47981717
dimwishlist:item=6857689&perks=3400784728,1954620775
dimwishlist:item=6857689&perks=3400784728,2848615171


// Punching Out - Punching Out (Playlist/Vanguard) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Stability/Reload/Range tags:mnk,pve
dimwishlist:item=378498222&perks=3643424744,4082225868
dimwishlist:item=378498222&perks=3643424744,4104185692
dimwishlist:item=378498222&perks=3643424744,1015611457
dimwishlist:item=378498222&perks=3643424744,3592538738
dimwishlist:item=378498222&perks=3643424744,3708227201
dimwishlist:item=378498222&perks=2779035018,4082225868
dimwishlist:item=378498222&perks=2779035018,4104185692
dimwishlist:item=378498222&perks=2779035018,1015611457
dimwishlist:item=378498222&perks=2779035018,3592538738
dimwishlist:item=378498222&perks=2779035018,3708227201
dimwishlist:item=378498222&perks=1631667848,4082225868
dimwishlist:item=378498222&perks=1631667848,4104185692
dimwishlist:item=378498222&perks=1631667848,1015611457
dimwishlist:item=378498222&perks=1631667848,3592538738
dimwishlist:item=378498222&perks=1631667848,3708227201
dimwishlist:item=378498222&perks=4071163871,4082225868
dimwishlist:item=378498222&perks=4071163871,4104185692
dimwishlist:item=378498222&perks=4071163871,1015611457
dimwishlist:item=378498222&perks=4071163871,3592538738
dimwishlist:item=378498222&perks=4071163871,3708227201
dimwishlist:item=378498222&perks=2846385770,4082225868
dimwishlist:item=378498222&perks=2846385770,4104185692
dimwishlist:item=378498222&perks=2846385770,1015611457
dimwishlist:item=378498222&perks=2846385770,3592538738
dimwishlist:item=378498222&perks=2846385770,3708227201


// The Last Breath - The Last Breath (Prophecy) (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Stability/Reload tags:mnk,pve
dimwishlist:item=507038823&perks=3523296417,4104185692
dimwishlist:item=507038823&perks=3523296417,4049631843
dimwishlist:item=507038823&perks=3523296417,2846385770
dimwishlist:item=507038823&perks=1359896290,4104185692
dimwishlist:item=507038823&perks=1359896290,4049631843
dimwishlist:item=507038823&perks=1359896290,2846385770
dimwishlist:item=507038823&perks=1820235745,4104185692
dimwishlist:item=507038823&perks=1820235745,4049631843
dimwishlist:item=507038823&perks=1820235745,2846385770


// Contingency Plan (mnk,pve)
//notes: u/Ken-as-fuck (SotL) Recommended MW - Range/Reload/Handling tags:mnk,pve
dimwishlist:item=577528837&perks=1168162263,4104185692
